Match_Id,Team_1,Team_2,Match_Date,Season_Id,Venue_Id,Toss_Winner,Toss_Decide,Win_Type,Win_Margin,Outcome_type,Match_Winner,Man_of_the_Match
548354,5,6,2012-05-01,5,6,5,2,2,6,1,6,322
548355,2,4,2012-05-02,5,1,4,1,2,4,1,4,321
548356,10,7,2012-05-03,5,26,7,2,1,1,1,7,194
548357,3,8,2012-05-04,5,8,3,2,1,10,1,3,21
548358,1,10,2012-05-05,5,5,1,2,1,7,1,1,315
548359,4,5,2012-05-05,5,2,5,2,1,43,1,5,32
548360,7,3,2012-05-06,5,4,7,1,2,2,1,7,147
548361,2,8,2012-05-06,5,1,2,1,2,5,1,2,110
548362,6,1,2012-05-07,5,3,6,2,2,6,1,1,9
548363,10,5,2012-05-08,5,26,10,2,2,7,1,5,32
548364,8,4,2012-05-08,5,7,8,1,1,25,1,4,236
548365,7,2,2012-05-09,5,4,2,1,2,9,1,2,162
548366,5,3,2012-05-10,5,6,3,1,2,4,1,3,451
548367,10,2,2012-05-11,5,26,10,1,1,35,1,2,162
548368,1,7,2012-05-12,5,5,7,2,1,27,1,7,57
548369,3,6,2012-05-12,5,8,3,1,2,9,1,3,451
548370,5,10,2012-05-13,5,6,5,2,1,45,1,5,335
548371,4,8,2012-05-13,5,2,8,2,2,4,1,4,4
548372,2,7,2012-05-14,5,1,7,1,2,5,1,7,208
548373,1,3,2012-05-14,5,5,3,1,2,5,1,3,19
548374,6,4,2012-05-15,5,3,4,2,2,5,1,6,232
548375,7,1,2012-05-16,5,4,7,1,1,32,1,1,315
548376,4,3,2012-05-17,5,22,4,1,2,6,1,4,53
548377,6,2,2012-05-17,5,3,6,1,1,21,1,2,162
548378,8,5,2012-05-18,5,7,5,2,2,5,1,8,94
548379,4,6,2012-05-19,5,22,6,1,2,6,1,6,232
548380,10,1,2012-05-19,5,26,1,2,1,34,1,1,276
548381,8,2,2012-05-20,5,7,2,1,1,9,1,8,94
548382,5,7,2012-05-20,5,6,5,2,2,10,1,7,147
548383,6,1,2012-05-22,5,26,1,2,1,18,1,1,31
548384,3,7,2012-05-23,5,1,7,1,1,38,1,3,20
548385,6,3,2012-05-25,5,8,6,1,1,86,1,3,185
548386,1,3,2012-05-27,5,8,3,2,2,5,1,1,214
598003,1,6,2013-04-03,6,5,1,1,2,6,1,1,315
598004,2,7,2013-04-04,6,1,7,1,1,2,1,2,162
598005,11,10,2013-04-05,6,7,10,1,1,22,1,11,136
598006,6,5,2013-04-06,6,3,5,2,1,5,1,5,6
598007,3,7,2013-04-06,6,8,7,2,1,9,1,7,221
598008,10,4,2013-04-07,6,26,10,2,2,8,1,4,345
598009,11,2,2013-04-07,6,7,2,2,4,,3,11,340
598010,5,1,2013-04-08,6,6,1,1,1,19,1,5,39
598011,7,6,2013-04-09,6,4,7,2,1,44,1,7,88
598012,4,3,2013-04-10,6,2,3,1,2,10,1,3,19
598013,2,1,2013-04-11,6,1,2,1,2,8,1,2,162
598014,10,5,2013-04-11,6,26,5,2,2,7,1,10,254
598015,6,11,2013-04-12,6,3,6,2,2,3,1,11,136
598016,7,10,2013-04-13,6,4,7,2,1,41,1,7,57
598017,3,2,2013-04-13,6,8,3,1,2,4,1,3,35
598018,1,11,2013-04-14,6,5,1,2,1,48,1,1,40
598019,5,4,2013-04-14,6,6,5,1,2,6,1,5,310
598020,3,10,2013-04-15,6,8,10,2,1,24,1,10,306
598021,4,1,2013-04-16,6,2,1,1,1,4,1,4,120
598022,2,6,2013-04-16,6,1,2,1,4,,3,2,8
598023,10,11,2013-04-17,6,26,10,1,1,11,1,11,136
598024,5,7,2013-04-17,6,6,5,2,1,87,1,5,85
598025,6,3,2013-04-18,6,3,3,2,1,86,1,3,19
598026,11,4,2013-04-19,6,7,4,2,2,5,1,11,340
598027,1,3,2013-04-20,6,5,1,2,2,4,1,3,35
598028,2,5,2013-04-20,6,1,2,1,2,7,1,2,81
598029,6,7,2013-04-21,6,3,7,2,2,9,1,6,41
598030,4,10,2013-04-21,6,2,4,1,2,7,1,4,320
598031,3,5,2013-04-22,6,8,5,2,2,5,1,3,19
598032,2,10,2013-04-23,6,1,10,1,1,130,1,2,162
598033,4,6,2013-05-16,6,22,6,1,1,7,1,4,320
598034,1,7,2013-04-24,6,5,1,2,2,5,1,7,147
598035,3,11,2013-04-25,6,8,11,2,2,5,1,3,20
598036,1,4,2013-04-26,6,5,4,2,2,6,1,1,9
598037,5,11,2013-04-27,6,6,11,2,2,8,1,5,310
598038,7,2,2013-04-27,6,4,7,2,1,58,1,7,147
598039,3,1,2013-04-28,6,8,1,1,1,14,1,3,19
598040,6,10,2013-04-28,6,27,10,1,1,15,1,6,187
598041,5,2,2013-04-29,6,6,5,1,2,4,1,5,351
598042,7,4,2013-04-29,6,4,7,2,1,4,1,7,57
598043,10,3,2013-04-30,6,26,3,2,1,37,1,3,20
598044,11,7,2013-05-01,6,7,7,2,2,7,1,11,84
598045,6,1,2013-05-01,6,27,1,2,2,7,1,6,187
598046,3,4,2013-05-02,6,8,3,2,1,15,1,3,21
598047,10,2,2013-05-02,6,26,2,2,1,17,1,2,110
598048,1,5,2013-05-03,6,5,5,2,2,8,1,1,31
598049,11,6,2013-05-04,6,7,6,2,2,6,1,11,362
598050,2,4,2013-05-14,6,1,4,1,2,7,1,4,53
598051,7,3,2013-05-05,6,4,7,2,1,60,1,7,357
598052,5,10,2013-05-05,6,6,10,2,2,5,1,5,85
598053,2,11,2013-04-09,6,1,11,2,2,7,1,2,8
598054,5,6,2013-05-07,6,6,6,2,2,9,1,5,85
598055,7,1,2013-05-07,6,4,7,2,1,65,1,7,133
598056,11,3,2013-05-08,6,7,11,1,1,77,1,3,21
598057,4,5,2013-05-09,6,2,5,1,2,8,1,5,309
598058,10,1,2013-05-09,6,26,1,2,1,46,1,1,40
598059,6,2,2013-05-10,6,3,6,1,1,4,1,2,346
598060,10,7,2013-05-11,6,26,10,2,2,5,1,7,357
598061,4,11,2013-05-11,6,2,4,1,1,30,1,11,17
598062,1,2,2013-05-12,6,28,1,1,2,5,1,1,9
598063,5,3,2013-05-12,6,6,5,1,2,5,1,5,32
598064,6,4,2013-04-23,6,3,4,1,2,5,1,4,256
598065,7,11,2013-05-13,6,4,11,2,2,7,1,7,221
598066,1,10,2013-05-15,6,28,1,1,1,7,1,10,96
598067,3,6,2013-05-14,6,8,3,2,1,33,1,3,20
598068,7,5,2013-05-15,6,4,5,1,1,14,1,7,207
598069,4,2,2013-05-06,6,2,4,1,2,6,1,4,320
598070,11,5,2013-05-17,6,7,11,2,1,23,1,11,136
598071,4,7,2013-05-18,6,22,7,1,1,50,1,4,321
598072,10,6,2013-05-19,6,26,10,2,1,38,1,10,358
598073,2,3,2013-05-18,6,1,3,1,1,24,1,2,8
598074,11,1,2013-05-19,6,7,1,2,2,5,1,11,17
598075,3,7,2013-05-21,6,3,3,2,1,48,1,3,19
598076,5,11,2013-05-22,6,3,11,2,2,4,1,5,104
598077,7,5,2013-05-24,6,5,5,2,2,4,1,7,50
598078,3,7,2013-05-26,6,5,7,2,1,23,1,7,221
729284,7,1,2014-04-16,7,29,1,2,1,41,1,1,9
729286,6,2,2014-04-17,7,30,2,1,2,8,1,2,382
729288,3,4,2014-04-18,7,29,3,2,2,6,1,4,305
729290,11,5,2014-04-18,7,29,5,1,2,4,1,5,85
729292,2,7,2014-04-19,7,31,2,1,2,7,1,2,17
729294,1,6,2014-04-19,7,31,1,2,2,4,1,6,154
729296,5,4,2014-04-20,7,30,4,1,2,7,1,4,305
729298,3,6,2014-04-21,7,29,3,2,1,93,1,3,21
729300,4,11,2014-04-22,7,30,11,1,1,72,1,4,305
729302,5,3,2014-04-23,7,31,5,1,1,7,1,3,35
729304,2,1,2014-04-24,7,30,2,1,1,2,1,1,336
729306,11,6,2014-04-25,7,31,11,2,1,4,1,11,254
729308,3,7,2014-04-25,7,31,7,2,2,7,1,3,364
729310,5,2,2014-04-26,7,29,5,1,2,6,1,5,370
729312,1,4,2014-04-26,7,29,1,1,1,23,1,4,367
729314,6,7,2014-04-27,7,30,7,2,2,6,1,6,185
729316,11,3,2014-04-27,7,30,11,2,2,5,1,3,147
729318,4,2,2014-04-28,7,31,4,1,2,5,1,4,367
729320,1,5,2014-04-29,7,29,5,2,4,,3,5,310
729322,7,11,2014-04-30,7,31,7,1,1,15,1,11,299
733976,3,1,2014-05-02,7,28,3,2,1,34,1,3,35
733978,7,4,2014-05-03,7,4,4,2,2,5,1,7,372
733980,6,5,2014-05-03,7,3,5,1,2,7,1,5,339
733982,2,11,2014-05-04,7,1,2,1,2,4,1,2,110
733984,5,1,2014-05-05,7,19,1,1,1,10,1,5,370
733986,6,3,2014-05-05,7,3,3,1,2,8,1,3,147
733988,7,2,2014-05-06,7,4,2,1,1,19,1,7,57
733990,6,1,2014-05-07,7,3,6,2,2,8,1,1,40
733992,4,3,2014-05-07,7,20,3,1,1,44,1,4,305
733994,5,11,2014-05-08,7,19,5,1,1,32,1,11,299
733996,2,4,2014-05-09,7,1,2,1,1,32,1,4,367
733998,6,11,2014-05-10,7,3,11,1,2,8,1,11,94
734000,7,3,2014-05-10,7,4,3,1,2,4,1,3,147
734002,4,1,2014-05-11,7,20,1,1,2,9,1,1,40
734004,2,5,2014-05-11,7,1,2,2,2,5,1,5,310
734006,11,7,2014-05-12,7,7,11,2,2,7,1,7,208
734008,3,5,2014-05-13,7,28,5,2,2,5,1,3,35
734010,2,6,2014-05-13,7,1,6,1,1,16,1,2,27
734012,11,4,2014-05-14,7,7,4,1,2,6,1,4,62
734014,1,7,2014-05-14,7,20,1,1,2,6,1,1,46
734016,5,6,2014-05-15,7,19,6,1,1,62,1,5,85
734018,3,2,2014-05-18,7,28,3,2,2,5,1,2,110
734020,11,1,2014-05-18,7,7,11,2,2,7,1,1,232
734022,5,7,2014-05-19,7,19,7,2,1,25,1,7,19
734024,6,4,2014-05-19,7,3,4,1,2,4,1,4,374
734026,11,2,2014-05-20,7,7,2,2,2,7,1,11,187
734028,1,3,2014-05-20,7,5,1,1,2,8,1,1,46
734030,4,7,2014-05-21,7,2,7,1,2,7,1,7,383
734032,1,2,2014-05-22,7,5,2,1,1,30,1,1,46
734034,3,11,2014-05-22,7,28,11,1,2,6,1,11,187
734036,7,6,2014-05-23,7,4,6,1,1,15,1,7,19
734038,4,5,2014-05-23,7,2,5,1,1,16,1,4,100
734040,2,3,2014-05-24,7,1,3,1,2,8,1,3,20
734042,1,11,2014-05-24,7,5,1,1,2,4,1,1,31
734044,4,6,2014-05-25,7,2,4,1,2,7,1,4,345
734046,7,5,2014-05-25,7,4,7,1,2,5,1,7,372
734048,4,1,2014-05-27,7,5,4,1,1,28,1,1,232
734050,3,7,2014-05-28,7,18,3,1,2,7,1,3,21
734052,3,4,2014-05-30,7,4,3,1,1,24,1,4,41
734054,1,4,2014-06-01,7,1,1,1,2,3,1,1,96
829710,1,7,2015-04-08,8,5,1,1,2,7,1,1,190
829712,3,6,2015-04-09,8,8,6,1,1,1,1,3,73
829714,4,5,2015-04-10,8,32,4,1,1,26,1,5,310
829716,3,11,2015-04-11,8,8,3,2,1,45,1,3,2
829718,1,2,2015-04-11,8,5,2,1,2,3,1,2,162
829720,6,5,2015-04-12,8,3,5,1,2,3,1,5,394
829722,7,4,2015-04-12,8,4,7,1,1,18,1,4,197
829724,2,11,2015-04-13,8,1,11,1,2,8,1,11,187
829726,5,7,2015-04-14,8,19,7,2,2,7,1,5,306
829728,1,3,2015-04-30,8,5,1,1,2,7,1,1,334
829730,4,6,2015-04-15,8,32,4,2,2,5,1,6,260
829732,11,5,2015-04-16,8,25,5,1,2,6,1,5,85
829734,7,3,2015-04-17,8,4,7,2,2,6,1,3,73
829736,11,6,2015-04-18,8,25,6,2,1,4,1,6,154
829738,4,1,2015-04-18,8,32,1,1,2,4,1,1,334
829740,5,3,2015-04-19,8,19,3,2,2,8,1,5,85
829742,2,7,2015-04-19,8,1,2,1,1,18,1,7,50
829744,6,1,2015-04-20,8,3,1,1,2,6,1,1,232
829746,5,4,2015-04-21,8,19,4,1,4,,3,4,100
829748,11,1,2015-04-22,8,25,1,1,1,16,1,11,187
829750,2,3,2015-04-22,8,1,2,1,1,27,1,3,21
829752,6,7,2015-04-23,8,3,7,1,1,37,1,6,393
829754,5,2,2015-04-24,8,19,2,1,2,9,1,2,378
829756,7,11,2015-04-25,8,4,7,2,1,20,1,7,194
829758,3,4,2015-04-25,8,8,3,2,1,97,1,3,2
829762,6,2,2015-04-26,8,3,2,1,2,10,1,2,296
829764,4,11,2015-04-27,8,2,4,1,1,20,1,11,458
829766,1,6,2015-05-07,8,5,1,2,1,13,1,1,67
829768,2,5,2015-04-29,8,1,5,1,3,,2,,
829770,3,1,2015-04-28,8,8,1,1,1,2,1,3,71
829772,6,4,2015-05-01,8,3,6,1,2,9,1,6,371
829774,7,5,2015-05-01,8,4,5,1,1,8,1,7,208
829776,2,1,2015-05-02,8,1,2,1,2,7,1,2,236
829778,11,3,2015-05-02,8,7,3,1,1,22,1,11,187
829780,4,7,2015-05-03,8,2,7,2,1,23,1,7,383
829782,5,6,2015-05-03,8,18,6,1,1,14,1,5,85
829784,3,2,2015-05-04,8,8,3,2,1,24,1,3,21
829786,1,11,2015-05-04,8,5,11,1,1,35,1,1,232
829788,7,6,2015-05-05,8,4,6,2,2,5,1,7,50
829790,2,4,2015-05-06,8,1,4,1,1,138,1,2,162
829792,5,11,2015-05-07,8,18,5,1,1,7,1,11,216
829794,3,7,2015-05-08,8,8,3,2,2,6,1,7,400
829796,1,4,2015-05-09,8,5,4,2,2,1,1,1,334
829798,6,11,2015-05-09,8,27,11,2,1,6,1,11,163
829800,7,2,2015-05-10,8,4,2,2,1,39,1,2,110
829802,3,5,2015-05-10,8,8,3,2,1,12,1,3,35
829804,11,4,2015-05-11,8,7,11,2,1,5,1,11,187
829806,6,3,2015-05-12,8,27,3,2,2,6,1,6,15
829808,4,2,2015-05-13,8,2,2,1,1,22,1,4,374
829810,7,1,2015-05-14,8,4,1,1,1,5,1,7,400
829812,11,2,2015-05-15,8,7,11,2,2,6,1,2,8
829814,4,3,2015-05-16,8,2,4,2,2,7,1,3,322
829816,5,1,2015-05-16,8,18,5,2,1,9,1,5,32
829818,2,6,2015-05-17,8,1,2,1,3,,2,,
829820,11,7,2015-05-17,8,7,11,2,2,9,1,7,403
829822,3,7,2015-05-19,8,4,7,2,1,25,1,7,221
829824,2,5,2015-05-20,8,32,2,2,1,71,1,2,110
829826,3,2,2015-05-22,8,28,3,1,2,3,1,3,73
829828,7,3,2015-05-24,8,5,3,1,1,41,1,7,57
980906,7,12,2016-04-09,9,4,7,2,2,9,1,12,85
980908,1,6,2016-04-10,9,5,1,1,2,9,1,1,334
980910,4,13,2016-04-11,9,33,13,1,2,5,1,13,254
980912,2,11,2016-04-12,9,1,11,1,1,45,1,2,110
980914,1,7,2016-04-13,9,5,7,1,2,6,1,7,57
980916,13,12,2016-04-14,9,34,12,2,2,7,1,13,254
980918,6,4,2016-04-15,9,3,6,1,2,8,1,6,136
980920,11,1,2016-04-16,9,7,11,2,2,8,1,1,40
980922,7,13,2016-04-16,9,4,13,1,2,3,1,13,254
980924,4,12,2016-04-17,9,33,12,2,2,6,1,4,345
980926,2,6,2016-04-17,9,1,6,1,2,7,1,6,355
980928,11,7,2016-04-18,9,7,11,1,2,7,1,11,187
980930,4,1,2016-04-19,9,33,1,1,2,6,1,1,46
980932,7,2,2016-04-20,9,4,7,1,2,6,1,7,57
980934,13,11,2016-04-21,9,34,11,1,2,10,1,11,299
980936,12,2,2016-04-22,9,32,12,1,1,13,1,2,110
980938,6,7,2016-04-23,9,3,7,1,1,10,1,6,351
980940,11,4,2016-04-23,9,7,11,1,2,5,1,11,460
980942,13,2,2016-04-24,9,34,2,2,2,6,1,13,8
980944,12,1,2016-04-24,9,32,1,1,2,2,1,1,308
980946,4,7,2016-04-25,9,33,4,1,1,25,1,7,17
980948,11,12,2016-04-26,9,7,12,1,1,34,1,12,106
980950,6,13,2016-04-27,9,3,6,1,1,1,1,13,350
980952,7,1,2016-04-28,9,4,7,1,2,6,1,7,57
980954,12,13,2016-04-29,9,32,13,1,2,3,1,13,147
980956,6,1,2016-04-30,9,3,1,1,1,27,1,6,408
980958,11,2,2016-04-30,9,7,2,1,1,15,1,11,187
980960,13,4,2016-05-01,9,34,13,1,1,23,1,4,374
980962,12,7,2016-05-01,9,32,7,1,2,8,1,7,57
980964,2,1,2016-05-02,9,1,1,1,2,5,1,1,334
980966,13,6,2016-05-03,9,34,6,1,2,8,1,6,420
980968,1,4,2016-05-04,9,5,4,1,1,7,1,1,334
980970,6,12,2016-05-05,9,3,12,1,2,7,1,12,85
980972,11,13,2016-05-06,9,7,11,1,2,5,1,11,299
980974,2,12,2016-05-07,9,1,2,1,2,7,1,2,8
980976,4,6,2016-05-07,9,33,6,1,1,9,1,4,409
980978,7,11,2016-05-08,9,25,7,1,1,85,1,11,73
980980,1,13,2016-05-08,9,5,13,1,2,5,1,13,14
980982,4,2,2016-05-09,9,33,4,1,1,1,1,2,32
980984,12,11,2016-05-10,9,25,11,2,1,4,1,11,430
980986,2,7,2016-05-11,9,1,7,1,2,6,1,7,413
980988,11,6,2016-05-12,9,7,6,1,2,7,1,6,350
980990,7,4,2016-05-13,9,25,7,2,2,7,1,4,409
980992,2,13,2016-05-14,9,1,13,1,1,144,1,2,110
980994,1,12,2016-05-14,9,5,12,2,2,8,1,1,31
980996,4,11,2016-05-15,9,33,4,2,2,7,1,11,427
980998,7,6,2016-05-15,9,25,6,1,1,80,1,7,413
981000,1,2,2016-05-16,9,5,2,1,2,9,1,2,8
981002,12,6,2016-05-17,9,25,12,1,1,19,1,12,106
981004,2,4,2016-05-18,9,1,4,1,1,82,1,2,8
981006,13,1,2016-05-19,9,35,13,1,2,6,1,13,147
981008,6,11,2016-05-20,9,27,6,1,2,6,1,6,339
981010,12,4,2016-05-21,9,25,4,2,2,4,1,12,20
981012,13,7,2016-05-21,9,35,13,1,2,6,1,13,21
981014,1,11,2016-05-22,9,5,11,1,1,22,1,1,31
981016,6,2,2016-05-22,9,27,2,1,2,6,1,2,8
981018,13,2,2016-05-24,9,1,2,1,2,4,1,2,110
981020,11,1,2016-05-25,9,3,1,1,1,22,1,11,163
981022,13,11,2016-05-27,9,3,11,1,2,4,1,11,187
981024,2,11,2016-05-29,9,1,11,2,1,8,1,11,385
